     2979     1.000000000E+02     2.750000000E+01     3.000000000E+01
     2980     1.000000000E+02     3.000000000E+01     2.750000000E+01
     2981     1.000000000E+02     2.250000000E+01     3.000000000E+01
     2982     1.000000000E+02     2.500000000E+01     2.750000000E+01
     2983     1.000000000E+02     1.750000000E+01     3.000000000E+01
     2984     1.000000000E+02     2.000000000E+01     2.750000000E+01
     2985     1.000000000E+02     1.250000000E+01     3.000000000E+01
     2986     1.000000000E+02     1.500000000E+01     2.750000000E+01
     2987     1.000000000E+02     7.500000000E+00     3.000000000E+01
     2988     1.000000000E+02     1.000000000E+01     2.750000000E+01
     2989     1.000000000E+02     2.500000000E+00     3.000000000E+01
     2990     1.000000000E+02     5.000000000E+00     2.750000000E+01
     2991     9.736842105E+01     0.000000000E+00     3.000000000E+01
     2992     1.000000000E+02     0.000000000E+00     2.750000000E+01
     2993     9.210526316E+01     0.000000000E+00     3.000000000E+01
     2994     9.473684211E+01     0.000000000E+00     2.750000000E+01
     2995     8.684210526E+01     0.000000000E+00     3.000000000E+01
     2996     8.947368421E+01     0.000000000E+00     2.750000000E+01
     2997     8.157894737E+01     0.000000000E+00     3.000000000E+01
     2998     8.421052632E+01     0.000000000E+00     2.750000000E+01
     2999     7.631578947E+01     0.000000000E+00     3.000000000E+01
     3000     7.894736842E+01     0.000000000E+00     2.750000000E+01
     3001     7.105263158E+01     0.000000000E+00     3.000000000E+01
     3002     7.368421053E+01     0.000000000E+00     2.750000000E+01
     3003     6.578947368E+01     0.000000000E+00     3.000000000E+01
     3004     6.842105263E+01     0.000000000E+00     2.750000000E+01
     3005     6.052631579E+01     0.000000000E+00     3.000000000E+01
     3006     6.315789474E+01     0.000000000E+00     2.750000000E+01
     3007     5.526315789E+01     0.000000000E+00     3.000000000E+01
     3008     5.789473684E+01     0.000000000E+00     2.750000000E+01
     3009     5.000000000E+01     0.000000000E+00     3.000000000E+01
     3010     5.263157895E+01     0.000000000E+00     2.750000000E+01
     3011     4.473684211E+01     0.000000000E+00     3.000000000E+01
     3012     4.736842105E+01     0.000000000E+00     2.750000000E+01
     3013     3.947368421E+01     0.000000000E+00     3.000000000E+01
     3014     4.210526316E+01     0.000000000E+00     2.750000000E+01
     3015     3.421052632E+01     0.000000000E+00     3.000000000E+01
     3016     3.684210526E+01     0.000000000E+00     2.750000000E+01
     3017     2.894736842E+01     0.000000000E+00     3.000000000E+01
     3018     3.157894737E+01     0.000000000E+00     2.750000000E+01
     3019     2.368421053E+01     0.000000000E+00     3.000000000E+01
     3020     2.631578947E+01     0.000000000E+00     2.750000000E+01
     3021     1.842105263E+01     0.000000000E+00     3.000000000E+01
     3022     2.105263158E+01     0.000000000E+00     2.750000000E+01
     3023     1.315789474E+01     0.000000000E+00     3.000000000E+01
     3024     1.578947368E+01     0.000000000E+00     2.750000000E+01
     3025     7.894736842E+00     0.000000000E+00     3.000000000E+01
     3026     1.052631579E+01     0.000000000E+00     2.750000000E+01
     3027     2.631578947E+00     0.000000000E+00     3.000000000E+01
     3028     5.263157895E+00     0.000000000E+00     2.750000000E+01
     3029     0.000000000E+00     2.500000000E+00     3.000000000E+01
     3030     0.000000000E+00     0.000000000E+00     2.750000000E+01
     3031     0.000000000E+00     7.500000000E+00     3.000000000E+01
     3032    -1.798558147E-17     5.000000000E+00     2.750000000E+01
     3033     0.000000000E+00     1.250000000E+01     3.000000000E+01
     3034    -3.597116295E-17     1.000000000E+01     2.750000000E+01
     3035     0.000000000E+00     1.750000000E+01     3.000000000E+01
     3036    -5.395674442E-17     1.500000000E+01     2.750000000E+01
     3037     0.000000000E+00     2.250000000E+01     3.000000000E+01
     3038    -7.194232589E-17     2.000000000E+01     2.750000000E+01
     3039     0.000000000E+00     2.750000000E+01     3.000000000E+01
     3040    -8.992790737E-17     2.500000000E+01     2.750000000E+01
     3041     0.000000000E+00     3.000000000E+01     2.750000000E+01
     3042    -1.798558147E-17     5.000000000E+00     2.250000000E+01
     3043    -2.697837221E-17     7.500000000E+00     2.500000000E+01
     3044    -8.992790737E-18     2.500000000E+00     2.500000000E+01
     3045    -1.798558147E-17     5.000000000E+00     1.750000000E+01
     3046    -2.697837221E-17     7.500000000E+00     2.000000000E+01
     3047    -8.992790737E-18     2.500000000E+00     2.000000000E+01
     3048    -1.798558147E-17     5.000000000E+00     1.250000000E+01
     3049    -2.697837221E-17     7.500000000E+00     1.500000000E+01
     3050    -8.992790737E-18     2.500000000E+00     1.500000000E+01
     3051    -1.798558147E-17     5.000000000E+00     7.500000000E+00
     3052    -2.697837221E-17     7.500000000E+00     1.000000000E+01
     3053    -8.992790737E-18     2.500000000E+00     1.000000000E+01
     3054    -2.697837221E-17     7.500000000E+00     5.000000000E+00
     3055    -1.798558147E-17     5.000000000E+00     2.500000000E+00
     3056    -8.992790737E-18     2.500000000E+00     5.000000000E+00
     3057    -3.597116295E-17     1.000000000E+01     2.250000000E+01
     3058    -4.496395368E-17     1.250000000E+01     2.500000000E+01
     3059    -3.597116295E-17     1.000000000E+01     1.750000000E+01
     3060    -4.496395368E-17     1.250000000E+01     2.000000000E+01
     3061    -3.597116295E-17     1.000000000E+01     1.250000000E+01
     3062    -4.496395368E-17     1.250000000E+01     1.500000000E+01
     3063    -3.597116295E-17     1.000000000E+01     7.500000000E+00
     3064    -4.496395368E-17     1.250000000E+01     1.000000000E+01
     3065    -4.496395368E-17     1.250000000E+01     5.000000000E+00
     3066    -3.597116295E-17     1.000000000E+01     2.500000000E+00
     3067    -5.395674442E-17     1.500000000E+01     2.250000000E+01
     3068    -6.294953516E-17     1.750000000E+01     2.500000000E+01
     3069    -5.395674442E-17     1.500000000E+01     1.750000000E+01
     3070    -6.294953516E-17     1.750000000E+01     2.000000000E+01
     3071    -5.395674442E-17     1.500000000E+01     1.250000000E+01
     3072    -6.294953516E-17     1.750000000E+01     1.500000000E+01
     3073    -5.395674442E-17     1.500000000E+01     7.500000000E+00
     3074    -6.294953516E-17     1.750000000E+01     1.000000000E+01
     3075    -6.294953516E-17     1.750000000E+01     5.000000000E+00
     3076    -5.395674442E-17     1.500000000E+01     2.500000000E+00
     3077    -7.194232589E-17     2.000000000E+01     2.250000000E+01
     3078    -8.093511663E-17     2.250000000E+01     2.500000000E+01
     3079    -7.194232589E-17     2.000000000E+01     1.750000000E+01
     3080    -8.093511663E-17     2.250000000E+01     2.000000000E+01
     3081    -7.194232589E-17     2.000000000E+01     1.250000000E+01
     3082    -8.093511663E-17     2.250000000E+01     1.500000000E+01
     3083    -7.194232589E-17     2.000000000E+01     7.500000000E+00
     3084    -8.093511663E-17     2.250000000E+01     1.000000000E+01
     3085    -8.093511663E-17     2.250000000E+01     5.000000000E+00
     3086    -7.194232589E-17     2.000000000E+01     2.500000000E+00
     3087    -8.992790737E-17     2.500000000E+01     2.250000000E+01
     3088    -9.892069810E-17     2.750000000E+01     2.500000000E+01
     3089    -8.992790737E-17     2.500000000E+01     1.750000000E+01
     3090    -9.892069810E-17     2.750000000E+01     2.000000000E+01
     3091    -8.992790737E-17     2.500000000E+01     1.250000000E+01
     3092    -9.892069810E-17     2.750000000E+01     1.500000000E+01
     3093    -8.992790737E-17     2.500000000E+01     7.500000000E+00
     3094    -9.892069810E-17     2.750000000E+01     1.000000000E+01
     3095    -8.992790737E-17     2.500000000E+01     2.500000000E+00
     3096    -9.892069810E-17     2.750000000E+01     5.000000000E+00
     3097     0.000000000E+00     2.250000000E+01     0.000000000E+00
     3098     0.000000000E+00     2.750000000E+01     0.000000000E+00
     3099     0.000000000E+00     1.750000000E+01     0.000000000E+00
     3100     0.000000000E+00     1.250000000E+01     0.000000000E+00
     3101     0.000000000E+00     7.500000000E+00     0.000000000E+00
     3102     0.000000000E+00     2.500000000E+00     0.000000000E+00
     3103     0.000000000E+00     3.000000000E+01     2.500000000E+00
     3104     2.631578947E+00     3.000000000E+01     0.000000000E+00
     3105     0.000000000E+00     3.000000000E+01     7.500000000E+00
     3106     2.631578947E+00     3.000000000E+01     5.000000000E+00
     3107     0.000000000E+00     3.000000000E+01     1.250000000E+01
     3108     2.631578947E+00     3.000000000E+01     1.000000000E+01
     3109     0.000000000E+00     3.000000000E+01     1.750000000E+01
     3110     2.631578947E+00     3.000000000E+01     1.500000000E+01
     3111     0.000000000E+00     3.000000000E+01     2.250000000E+01
     3112     2.631578947E+00     3.000000000E+01     2.000000000E+01
     3113     2.631578947E+00     3.000000000E+01     2.500000000E+01
     3114     0.000000000E+00     0.000000000E+00     2.500000000E+00
     3115     2.631578947E+00     0.000000000E+00     0.000000000E+00
     3116     0.000000000E+00     0.000000000E+00     7.500000000E+00
     3117     2.631578947E+00     0.000000000E+00     5.000000000E+00
     3118     0.000000000E+00     0.000000000E+00     1.250000000E+01
     3119     2.631578947E+00     0.000000000E+00     1.000000000E+01
     3120     0.000000000E+00     0.000000000E+00     1.750000000E+01
     3121     2.631578947E+00     0.000000000E+00     1.500000000E+01
     3122     0.000000000E+00     0.000000000E+00     2.250000000E+01
     3123     2.631578947E+00     0.000000000E+00     2.000000000E+01
     3124     2.631578947E+00     0.000000000E+00     2.500000000E+01
     3125     9.210526316E+01     0.000000000E+00     5.000000000E+00
     3126     9.473684211E+01     0.000000000E+00     7.500000000E+00
     3127     9.473684211E+01     0.000000000E+00     2.500000000E+00
     3128     9.736842105E+01     0.000000000E+00     5.000000000E+00
     3129     8.684210526E+01     0.000000000E+00     5.000000000E+00
     3130     8.947368421E+01     0.000000000E+00     7.500000000E+00
     3131     8.947368421E+01     0.000000000E+00     2.500000000E+00
     3132     8.157894737E+01     0.000000000E+00     5.000000000E+00
     3133     8.421052632E+01     0.000000000E+00     7.500000000E+00
     3134     8.421052632E+01     0.000000000E+00     2.500000000E+00
     3135     7.631578947E+01     0.000000000E+00     5.000000000E+00
     3136     7.894736842E+01     0.000000000E+00     7.500000000E+00
     3137     7.894736842E+01     0.000000000E+00     2.500000000E+00
     3138     7.105263158E+01     0.000000000E+00     5.000000000E+00
     3139     7.368421053E+01     0.000000000E+00     7.500000000E+00
     3140     7.368421053E+01     0.000000000E+00     2.500000000E+00
     3141     6.578947368E+01     0.000000000E+00     5.000000000E+00
     3142     6.842105263E+01     0.000000000E+00     7.500000000E+00
     3143     6.842105263E+01     0.000000000E+00     2.500000000E+00
     3144     6.052631579E+01     0.000000000E+00     5.000000000E+00
     3145     6.315789474E+01     0.000000000E+00     7.500000000E+00
     3146     6.315789474E+01     0.000000000E+00     2.500000000E+00
     3147     5.526315789E+01     0.000000000E+00     5.000000000E+00
     3148     5.789473684E+01     0.000000000E+00     7.500000000E+00
     3149     5.789473684E+01     0.000000000E+00     2.500000000E+00
     3150     5.000000000E+01     0.000000000E+00     5.000000000E+00
     3151     5.263157895E+01     0.000000000E+00     7.500000000E+00
     3152     5.263157895E+01     0.000000000E+00     2.500000000E+00
     3153     4.473684211E+01     0.000000000E+00     5.000000000E+00
     3154     4.736842105E+01     0.000000000E+00     7.500000000E+00
     3155     4.736842105E+01     0.000000000E+00     2.500000000E+00
     3156     3.947368421E+01     0.000000000E+00     5.000000000E+00
     3157     4.210526316E+01     0.000000000E+00     7.500000000E+00
     3158     4.210526316E+01     0.000000000E+00     2.500000000E+00
     3159     3.421052632E+01     0.000000000E+00     5.000000000E+00
     3160     3.684210526E+01     0.000000000E+00     7.500000000E+00
     3161     3.684210526E+01     0.000000000E+00     2.500000000E+00
     3162     2.894736842E+01     0.000000000E+00     5.000000000E+00
     3163     3.157894737E+01     0.000000000E+00     7.500000000E+00
     3164     3.157894737E+01     0.000000000E+00     2.500000000E+00
     3165     2.368421053E+01     0.000000000E+00     5.000000000E+00
     3166     2.631578947E+01     0.000000000E+00     7.500000000E+00
     3167     2.631578947E+01     0.000000000E+00     2.500000000E+00
     3168     1.842105263E+01     0.000000000E+00     5.000000000E+00
     3169     2.105263158E+01     0.000000000E+00     7.500000000E+00
     3170     2.105263158E+01     0.000000000E+00     2.500000000E+00
     3171     1.315789474E+01     0.000000000E+00     5.000000000E+00
     3172     1.578947368E+01     0.000000000E+00     7.500000000E+00
     3173     1.578947368E+01     0.000000000E+00     2.500000000E+00
     3174     7.894736842E+00     0.000000000E+00     5.000000000E+00
     3175     1.052631579E+01     0.000000000E+00     7.500000000E+00
     3176     1.052631579E+01     0.000000000E+00     2.500000000E+00
     3177     5.263157895E+00     0.000000000E+00     7.500000000E+00
     3178     5.263157895E+00     0.000000000E+00     2.500000000E+00
     3179     9.210526316E+01     0.000000000E+00     1.000000000E+01
     3180     9.473684211E+01     0.000000000E+00     1.250000000E+01
     3181     9.736842105E+01     0.000000000E+00     1.000000000E+01
     3182     8.684210526E+01     0.000000000E+00     1.000000000E+01
     3183     8.947368421E+01     0.000000000E+00     1.250000000E+01
     3184     8.157894737E+01     0.000000000E+00     1.000000000E+01
     3185     8.421052632E+01     0.000000000E+00     1.250000000E+01
     3186     7.631578947E+01     0.000000000E+00     1.000000000E+01
     3187     7.894736842E+01     0.000000000E+00     1.250000000E+01
     3188     7.105263158E+01     0.000000000E+00     1.000000000E+01
     3189     7.368421053E+01     0.000000000E+00     1.250000000E+01
     3190     6.578947368E+01     0.000000000E+00     1.000000000E+01
     3191     6.842105263E+01     0.000000000E+00     1.250000000E+01
     3192     6.052631579E+01     0.000000000E+00     1.000000000E+01
     3193     6.315789474E+01     0.000000000E+00     1.250000000E+01
     3194     5.526315789E+01     0.000000000E+00     1.000000000E+01
     3195     5.789473684E+01     0.000000000E+00     1.250000000E+01
     3196     5.000000000E+01     0.000000000E+00     1.000000000E+01
     3197     5.263157895E+01     0.000000000E+00     1.250000000E+01
     3198     4.473684211E+01     0.000000000E+00     1.000000000E+01
     3199     4.736842105E+01     0.000000000E+00     1.250000000E+01
     3200     3.947368421E+01     0.000000000E+00     1.000000000E+01
     3201     4.210526316E+01     0.000000000E+00     1.250000000E+01
     3202     3.421052632E+01     0.000000000E+00     1.000000000E+01
     3203     3.684210526E+01     0.000000000E+00     1.250000000E+01
     3204     2.894736842E+01     0.000000000E+00     1.000000000E+01
     3205     3.157894737E+01     0.000000000E+00     1.250000000E+01
     3206     2.368421053E+01     0.000000000E+00     1.000000000E+01
     3207     2.631578947E+01     0.000000000E+00     1.250000000E+01
     3208     1.842105263E+01     0.000000000E+00     1.000000000E+01
     3209     2.105263158E+01     0.000000000E+00     1.250000000E+01
     3210     1.315789474E+01     0.000000000E+00     1.000000000E+01
     3211     1.578947368E+01     0.000000000E+00     1.250000000E+01
     3212     7.894736842E+00     0.000000000E+00     1.000000000E+01
     3213     1.052631579E+01     0.000000000E+00     1.250000000E+01
     3214     5.263157895E+00     0.000000000E+00     1.250000000E+01
     3215     9.210526316E+01     0.000000000E+00     1.500000000E+01
     3216     9.473684211E+01     0.000000000E+00     1.750000000E+01
     3217     9.736842105E+01     0.000000000E+00     1.500000000E+01
     3218     8.684210526E+01     0.000000000E+00     1.500000000E+01
     3219     8.947368421E+01     0.000000000E+00     1.750000000E+01
     3220     8.157894737E+01     0.000000000E+00     1.500000000E+01
     3221     8.421052632E+01     0.000000000E+00     1.750000000E+01
     3222     7.631578947E+01     0.000000000E+00     1.500000000E+01
     3223     7.894736842E+01     0.000000000E+00     1.750000000E+01
     3224     7.105263158E+01     0.000000000E+00     1.500000000E+01
     3225     7.368421053E+01     0.000000000E+00     1.750000000E+01
     3226     6.578947368E+01     0.000000000E+00     1.500000000E+01
     3227     6.842105263E+01     0.000000000E+00     1.750000000E+01
     3228     6.052631579E+01     0.000000000E+00     1.500000000E+01
     3229     6.315789474E+01     0.000000000E+00     1.750000000E+01
     3230     5.526315789E+01     0.000000000E+00     1.500000000E+01
     3231     5.789473684E+01     0.000000000E+00     1.750000000E+01
     3232     5.000000000E+01     0.000000000E+00     1.500000000E+01
     3233     5.263157895E+01     0.000000000E+00     1.750000000E+01
     3234     4.473684211E+01     0.000000000E+00     1.500000000E+01
     3235     4.736842105E+01     0.000000000E+00     1.750000000E+01
     3236     3.947368421E+01     0.000000000E+00     1.500000000E+01
     3237     4.210526316E+01     0.000000000E+00     1.750000000E+01
     3238     3.421052632E+01     0.000000000E+00     1.500000000E+01
     3239     3.684210526E+01     0.000000000E+00     1.750000000E+01
     3240     2.894736842E+01     0.000000000E+00     1.500000000E+01
     3241     3.157894737E+01     0.000000000E+00     1.750000000E+01
     3242     2.368421053E+01     0.000000000E+00     1.500000000E+01
     3243     2.631578947E+01     0.000000000E+00     1.750000000E+01
     3244     1.842105263E+01     0.000000000E+00     1.500000000E+01
     3245     2.105263158E+01     0.000000000E+00     1.750000000E+01
     3246     1.315789474E+01     0.000000000E+00     1.500000000E+01
     3247     1.578947368E+01     0.000000000E+00     1.750000000E+01
     3248     7.894736842E+00     0.000000000E+00     1.500000000E+01
     3249     1.052631579E+01     0.000000000E+00     1.750000000E+01
     3250     5.263157895E+00     0.000000000E+00     1.750000000E+01
     3251     9.210526316E+01     0.000000000E+00     2.000000000E+01
     3252     9.473684211E+01     0.000000000E+00     2.250000000E+01
     3253     9.736842105E+01     0.000000000E+00     2.000000000E+01
     3254     8.684210526E+01     0.000000000E+00     2.000000000E+01
     3255     8.947368421E+01     0.000000000E+00     2.250000000E+01
     3256     8.157894737E+01     0.000000000E+00     2.000000000E+01
     3257     8.421052632E+01     0.000000000E+00     2.250000000E+01
     3258     7.631578947E+01     0.000000000E+00     2.000000000E+01
     3259     7.894736842E+01     0.000000000E+00     2.250000000E+01
     3260     7.105263158E+01     0.000000000E+00     2.000000000E+01
     3261     7.368421053E+01     0.000000000E+00     2.250000000E+01
     3262     6.578947368E+01     0.000000000E+00     2.000000000E+01
     3263     6.842105263E+01     0.000000000E+00     2.250000000E+01
     3264     6.052631579E+01     0.000000000E+00     2.000000000E+01
     3265     6.315789474E+01     0.000000000E+00     2.250000000E+01
     3266     5.526315789E+01     0.000000000E+00     2.000000000E+01
     3267     5.789473684E+01     0.000000000E+00     2.250000000E+01
     3268     5.000000000E+01     0.000000000E+00     2.000000000E+01
     3269     5.263157895E+01     0.000000000E+00     2.250000000E+01
     3270     4.473684211E+01     0.000000000E+00     2.000000000E+01
     3271     4.736842105E+01     0.000000000E+00     2.250000000E+01
     3272     3.947368421E+01     0.000000000E+00     2.000000000E+01
     3273     4.210526316E+01     0.000000000E+00     2.250000000E+01
     3274     3.421052632E+01     0.000000000E+00     2.000000000E+01
     3275     3.684210526E+01     0.000000000E+00     2.250000000E+01
     3276     2.894736842E+01     0.000000000E+00     2.000000000E+01
     3277     3.157894737E+01     0.000000000E+00     2.250000000E+01
     3278     2.368421053E+01     0.000000000E+00     2.000000000E+01
     3279     2.631578947E+01     0.000000000E+00     2.250000000E+01
     3280     1.842105263E+01     0.000000000E+00     2.000000000E+01
     3281     2.105263158E+01     0.000000000E+00     2.250000000E+01
     3282     1.315789474E+01     0.000000000E+00     2.000000000E+01
     3283     1.578947368E+01     0.000000000E+00     2.250000000E+01
     3284     7.894736842E+00     0.000000000E+00     2.000000000E+01
     3285     1.052631579E+01     0.000000000E+00     2.250000000E+01
     3286     5.263157895E+00     0.000000000E+00     2.250000000E+01
     3287     9.210526316E+01     0.000000000E+00     2.500000000E+01
     3288     9.736842105E+01     0.000000000E+00     2.500000000E+01
     3289     8.684210526E+01     0.000000000E+00     2.500000000E+01
     3290     8.157894737E+01     0.000000000E+00     2.500000000E+01
     3291     7.631578947E+01     0.000000000E+00     2.500000000E+01
     3292     7.105263158E+01     0.000000000E+00     2.500000000E+01
     3293     6.578947368E+01     0.000000000E+00     2.500000000E+01
     3294     6.052631579E+01     0.000000000E+00     2.500000000E+01
     3295     5.526315789E+01     0.000000000E+00     2.500000000E+01
     3296     5.000000000E+01     0.000000000E+00     2.500000000E+01
     3297     4.473684211E+01     0.000000000E+00     2.500000000E+01
     3298     3.947368421E+01     0.000000000E+00     2.500000000E+01
     3299     3.421052632E+01     0.000000000E+00     2.500000000E+01
     3300     2.894736842E+01     0.000000000E+00     2.500000000E+01
     3301     2.368421053E+01     0.000000000E+00     2.500000000E+01
     3302     1.842105263E+01     0.000000000E+00     2.500000000E+01
     3303     1.315789474E+01     0.000000000E+00     2.500000000E+01
     3304     7.894736842E+00     0.000000000E+00     2.500000000E+01
     3305     7.894736842E+00     0.000000000E+00     0.000000000E+00
     3306     1.315789474E+01     0.000000000E+00     0.000000000E+00
     3307     1.842105263E+01     0.000000000E+00     0.000000000E+00
     3308     2.368421053E+01     0.000000000E+00     0.000000000E+00
     3309     2.894736842E+01     0.000000000E+00     0.000000000E+00
     3310     3.421052632E+01     0.000000000E+00     0.000000000E+00
     3311     3.947368421E+01     0.000000000E+00     0.000000000E+00
     3312     4.473684211E+01     0.000000000E+00     0.000000000E+00
     3313     5.000000000E+01     0.000000000E+00     0.000000000E+00
     3314     5.526315789E+01     0.000000000E+00     0.000000000E+00
     3315     6.052631579E+01     0.000000000E+00     0.000000000E+00
     3316     6.578947368E+01     0.000000000E+00     0.000000000E+00
     3317     7.105263158E+01     0.000000000E+00     0.000000000E+00
     3318     7.631578947E+01     0.000000000E+00     0.000000000E+00
     3319     8.157894737E+01     0.000000000E+00     0.000000000E+00
     3320     8.684210526E+01     0.000000000E+00     0.000000000E+00
     3321     9.210526316E+01     0.000000000E+00     0.000000000E+00
     3322     9.736842105E+01     0.000000000E+00     0.000000000E+00
     3323     1.000000000E+02     0.000000000E+00     2.500000000E+00
     3324     1.000000000E+02     2.500000000E+00     0.000000000E+00
     3325     1.000000000E+02     0.000000000E+00     7.500000000E+00
     3326     1.000000000E+02     2.500000000E+00     5.000000000E+00
     3327     1.000000000E+02     0.000000000E+00     1.250000000E+01
     3328     1.000000000E+02     2.500000000E+00     1.000000000E+01
     3329     1.000000000E+02     0.000000000E+00     1.750000000E+01
     3330     1.000000000E+02     2.500000000E+00     1.500000000E+01
     3331     1.000000000E+02     0.000000000E+00     2.250000000E+01
     3332     1.000000000E+02     2.500000000E+00     2.000000000E+01
     3333     1.000000000E+02     2.500000000E+00     2.500000000E+01
     3334     1.000000000E+02     2.250000000E+01     5.000000000E+00
     3335     1.000000000E+02     2.500000000E+01     7.500000000E+00
     3336     1.000000000E+02     2.500000000E+01     2.500000000E+00
     3337     1.000000000E+02     2.750000000E+01     5.000000000E+00
     3338     1.000000000E+02     1.750000000E+01     5.000000000E+00
     3339     1.000000000E+02     2.000000000E+01     7.500000000E+00
     3340     1.000000000E+02     2.000000000E+01     2.500000000E+00
     3341     1.000000000E+02     1.250000000E+01     5.000000000E+00
     3342     1.000000000E+02     1.500000000E+01     7.500000000E+00
     3343     1.000000000E+02     1.500000000E+01     2.500000000E+00
     3344     1.000000000E+02     7.500000000E+00     5.000000000E+00
     3345     1.000000000E+02     1.000000000E+01     7.500000000E+00
     3346     1.000000000E+02     1.000000000E+01     2.500000000E+00
     3347     1.000000000E+02     5.000000000E+00     7.500000000E+00
     3348     1.000000000E+02     5.000000000E+00     2.500000000E+00
     3349     1.000000000E+02     2.250000000E+01     1.000000000E+01
     3350     1.000000000E+02     2.500000000E+01     1.250000000E+01
     3351     1.000000000E+02     2.750000000E+01     1.000000000E+01
     3352     1.000000000E+02     1.750000000E+01     1.000000000E+01
     3353     1.000000000E+02     2.000000000E+01     1.250000000E+01
     3354     1.000000000E+02     1.250000000E+01     1.000000000E+01
     3355     1.000000000E+02     1.500000000E+01     1.250000000E+01
     3356     1.000000000E+02     7.500000000E+00     1.000000000E+01
     3357     1.000000000E+02     1.000000000E+01     1.250000000E+01
     3358     1.000000000E+02     5.000000000E+00     1.250000000E+01
     3359     1.000000000E+02     2.250000000E+01     1.500000000E+01
     3360     1.000000000E+02     2.500000000E+01     1.750000000E+01
     3361     1.000000000E+02     2.750000000E+01     1.500000000E+01
     3362     1.000000000E+02     1.750000000E+01     1.500000000E+01
     3363     1.000000000E+02     2.000000000E+01     1.750000000E+01
     3364     1.000000000E+02     1.250000000E+01     1.500000000E+01
     3365     1.000000000E+02     1.500000000E+01     1.750000000E+01
     3366     1.000000000E+02     7.500000000E+00     1.500000000E+01
     3367     1.000000000E+02     1.000000000E+01     1.750000000E+01
     3368     1.000000000E+02     5.000000000E+00     1.750000000E+01
     3369     1.000000000E+02     2.250000000E+01     2.000000000E+01
     3370     1.000000000E+02     2.500000000E+01     2.250000000E+01
     3371     1.000000000E+02     2.750000000E+01     2.000000000E+01
     3372     1.000000000E+02     1.750000000E+01     2.000000000E+01
     3373     1.000000000E+02     2.000000000E+01     2.250000000E+01
     3374     1.000000000E+02     1.250000000E+01     2.000000000E+01
     3375     1.000000000E+02     1.500000000E+01     2.250000000E+01
     3376     1.000000000E+02     7.500000000E+00     2.000000000E+01
     3377     1.000000000E+02     1.000000000E+01     2.250000000E+01
     3378     1.000000000E+02     5.000000000E+00     2.250000000E+01
     3379     1.000000000E+02     2.250000000E+01     2.500000000E+01
     3380     1.000000000E+02     2.750000000E+01     2.500000000E+01
     3381     1.000000000E+02     1.750000000E+01     2.500000000E+01
     3382     1.000000000E+02     1.250000000E+01     2.500000000E+01
     3383     1.000000000E+02     7.500000000E+00     2.500000000E+01
     3384     1.000000000E+02     7.500000000E+00     0.000000000E+00
     3385     1.000000000E+02     1.250000000E+01     0.000000000E+00
     3386     1.000000000E+02     1.750000000E+01     0.000000000E+00
     3387     1.000000000E+02     2.250000000E+01     0.000000000E+00
     3388     1.000000000E+02     2.750000000E+01     0.000000000E+00
     3389     1.000000000E+02     3.000000000E+01     2.500000000E+00
     3390     9.736842105E+01     3.000000000E+01     0.000000000E+00
     3391     1.000000000E+02     3.000000000E+01     7.500000000E+00
     3392     9.736842105E+01     3.000000000E+01     5.000000000E+00
     3393     1.000000000E+02     3.000000000E+01     1.250000000E+01
     3394     9.736842105E+01     3.000000000E+01     1.000000000E+01
     3395     1.000000000E+02     3.000000000E+01     1.750000000E+01
     3396     9.736842105E+01     3.000000000E+01     1.500000000E+01
     3397     1.000000000E+02     3.000000000E+01     2.250000000E+01
     3398     9.736842105E+01     3.000000000E+01     2.000000000E+01
     3399     9.736842105E+01     3.000000000E+01     2.500000000E+01
     3400     9.210526316E+01     3.000000000E+01     2.500000000E+01
     3401     9.473684211E+01     3.000000000E+01     2.250000000E+01
     3402     8.684210526E+01     3.000000000E+01     2.500000000E+01
     3403     8.947368421E+01     3.000000000E+01     2.250000000E+01
     3404     8.157894737E+01     3.000000000E+01     2.500000000E+01
     3405     8.421052632E+01     3.000000000E+01     2.250000000E+01
     3406     7.631578947E+01     3.000000000E+01     2.500000000E+01
     3407     7.894736842E+01     3.000000000E+01     2.250000000E+01
     3408     7.105263158E+01     3.000000000E+01     2.500000000E+01
     3409     7.368421053E+01     3.000000000E+01     2.250000000E+01
     3410     6.578947368E+01     3.000000000E+01     2.500000000E+01
     3411     6.842105263E+01     3.000000000E+01     2.250000000E+01
     3412     6.052631579E+01     3.000000000E+01     2.500000000E+01
     3413     6.315789474E+01     3.000000000E+01     2.250000000E+01
     3414     5.526315789E+01     3.000000000E+01     2.500000000E+01
     3415     5.789473684E+01     3.000000000E+01     2.250000000E+01
     3416     5.000000000E+01     3.000000000E+01     2.500000000E+01
     3417     5.263157895E+01     3.000000000E+01     2.250000000E+01
     3418     4.473684211E+01     3.000000000E+01     2.500000000E+01
     3419     4.736842105E+01     3.000000000E+01     2.250000000E+01
     3420     3.947368421E+01     3.000000000E+01     2.500000000E+01
     3421     4.210526316E+01     3.000000000E+01     2.250000000E+01
     3422     3.421052632E+01     3.000000000E+01     2.500000000E+01
     3423     3.684210526E+01     3.000000000E+01     2.250000000E+01
     3424     2.894736842E+01     3.000000000E+01     2.500000000E+01
     3425     3.157894737E+01     3.000000000E+01     2.250000000E+01
     3426     2.368421053E+01     3.000000000E+01     2.500000000E+01
     3427     2.631578947E+01     3.000000000E+01     2.250000000E+01
